# Raw GitHub URL changes, Phase B batch 3
# PNG paths 404 at master after the batch; permanent at pre-batch commit a225704be70dd8622ff80dd45c64d7241e8bc948; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-bioresilience-is-the-better-frame-for-biology-ai-safety/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-bioresilience-is-the-better-frame-for-biology-ai-safety/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-bioresilience-is-the-better-frame-for-biology-ai-safety/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-depth-breaks-rank-before-it-breaks-loss/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-depth-breaks-rank-before-it-breaks-loss/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-depth-breaks-rank-before-it-breaks-loss/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-depth-breaks-rank-before-it-breaks-loss/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-depth-breaks-rank-before-it-breaks-loss/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-depth-breaks-rank-before-it-breaks-loss/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-feature-selection-is-still-eating-renewable-power-forecasts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-feature-selection-is-still-eating-renewable-power-forecasts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-feature-selection-is-still-eating-renewable-power-forecasts/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-feature-selection-is-still-eating-renewable-power-forecasts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-feature-selection-is-still-eating-renewable-power-forecasts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-feature-selection-is-still-eating-renewable-power-forecasts/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-gpt-red-turns-red-teaming-into-a-loop-not-an-event/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-gpt-red-turns-red-teaming-into-a-loop-not-an-event/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-gpt-red-turns-red-teaming-into-a-loop-not-an-event/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-gpt-red-turns-red-teaming-into-a-loop-not-an-event/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-gpt-red-turns-red-teaming-into-a-loop-not-an-event/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-gpt-red-turns-red-teaming-into-a-loop-not-an-event/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-grok-builds-apache-2-0-release-puts-the-boring-work-on-users/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-grok-builds-apache-2-0-release-puts-the-boring-work-on-users/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-grok-builds-apache-2-0-release-puts-the-boring-work-on-users/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-grok-builds-apache-2-0-release-puts-the-boring-work-on-users/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-grok-builds-apache-2-0-release-puts-the-boring-work-on-users/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-grok-builds-apache-2-0-release-puts-the-boring-work-on-users/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-new-model-releases-do-not-reset-the-advantage/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-new-model-releases-do-not-reset-the-advantage/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-new-model-releases-do-not-reset-the-advantage/hero.webp
