# Raw GitHub URL changes, Phase B batch 9
# PNG paths 404 at master after the batch; permanent at pre-batch commit 904d7661c07d721505f6d6b30af057cb4dd3c3f1; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-only-safe-pace-for-ai-is-everyone-elses/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-useful-part-of-calling-nvidia-ais-central-bank/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-useful-part-of-calling-nvidia-ais-central-bank/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-useful-part-of-calling-nvidia-ais-central-bank/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-useful-part-of-calling-nvidia-ais-central-bank/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-useful-part-of-calling-nvidia-ais-central-bank/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-useful-part-of-calling-nvidia-ais-central-bank/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-when-agents-lie-to-pass-the-eval/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-a-vulnerability-is-not-fixed-because-an-ai-bot-saw-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-a-vulnerability-is-not-fixed-because-an-ai-bot-saw-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-a-vulnerability-is-not-fixed-because-an-ai-bot-saw-it/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-a-vulnerability-is-not-fixed-because-an-ai-bot-saw-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-a-vulnerability-is-not-fixed-because-an-ai-bot-saw-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-a-vulnerability-is-not-fixed-because-an-ai-bot-saw-it/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-garry-tans-distillation-argument-is-really-about-ai-capability-access/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-garry-tans-distillation-argument-is-really-about-ai-capability-access/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-garry-tans-distillation-argument-is-really-about-ai-capability-access/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-garry-tans-distillation-argument-is-really-about-ai-capability-access/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-garry-tans-distillation-argument-is-really-about-ai-capability-access/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-garry-tans-distillation-argument-is-really-about-ai-capability-access/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-jpeg-xl-is-a-workflow-question-not-a-format-war/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-jpeg-xl-is-a-workflow-question-not-a-format-war/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-jpeg-xl-is-a-workflow-question-not-a-format-war/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-jpeg-xl-is-a-workflow-question-not-a-format-war/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-jpeg-xl-is-a-workflow-question-not-a-format-war/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-jpeg-xl-is-a-workflow-question-not-a-format-war/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-running-async-grpo-with-lora-on-hugging-face-jobs-no-nccl-required/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-siri-as-a-model-router-not-a-single-assistant/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-siri-as-a-model-router-not-a-single-assistant/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-siri-as-a-model-router-not-a-single-assistant/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-siri-as-a-model-router-not-a-single-assistant/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-siri-as-a-model-router-not-a-single-assistant/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-siri-as-a-model-router-not-a-single-assistant/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-the-thin-claim-behind-no-regulation-for-frontier-model-pacing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-the-thin-claim-behind-no-regulation-for-frontier-model-pacing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-the-thin-claim-behind-no-regulation-for-frontier-model-pacing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-the-thin-claim-behind-no-regulation-for-frontier-model-pacing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-the-thin-claim-behind-no-regulation-for-frontier-model-pacing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-the-thin-claim-behind-no-regulation-for-frontier-model-pacing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-trumps-ai-guardrails-argument-turns-safety-into-a-power-question/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-trumps-ai-guardrails-argument-turns-safety-into-a-power-question/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-trumps-ai-guardrails-argument-turns-safety-into-a-power-question/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-trumps-ai-guardrails-argument-turns-safety-into-a-power-question/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-trumps-ai-guardrails-argument-turns-safety-into-a-power-question/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-trumps-ai-guardrails-argument-turns-safety-into-a-power-question/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-turn-repeat-marketing-work-into-tools-not-just-prompts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-turn-repeat-marketing-work-into-tools-not-just-prompts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-turn-repeat-marketing-work-into-tools-not-just-prompts/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-turn-repeat-marketing-work-into-tools-not-just-prompts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-turn-repeat-marketing-work-into-tools-not-just-prompts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-turn-repeat-marketing-work-into-tools-not-just-prompts/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-fyxers-ai-inbox-assistant-gets-right-about-trust/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-14-what-llama-cpp-v0-4-1-tells-you-about-where-local-ai-is-heading/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-ai-slowdown-promises-break-without-enforcement/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-ai-slowdown-promises-break-without-enforcement/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-ai-slowdown-promises-break-without-enforcement/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-ai-slowdown-promises-break-without-enforcement/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-ai-slowdown-promises-break-without-enforcement/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-ai-slowdown-promises-break-without-enforcement/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-bellman-policy-optimization-cuts-one-moving-part-from-rlvr/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-bellman-policy-optimization-cuts-one-moving-part-from-rlvr/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-bellman-policy-optimization-cuts-one-moving-part-from-rlvr/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-bellman-policy-optimization-cuts-one-moving-part-from-rlvr/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-bellman-policy-optimization-cuts-one-moving-part-from-rlvr/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-bellman-policy-optimization-cuts-one-moving-part-from-rlvr/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-federated-learning-gets-more-practical-when-privacy-and-timing-are-treated/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-federated-learning-gets-more-practical-when-privacy-and-timing-are-treated/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-federated-learning-gets-more-practical-when-privacy-and-timing-are-treated/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-federated-learning-gets-more-practical-when-privacy-and-timing-are-treated/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-federated-learning-gets-more-practical-when-privacy-and-timing-are-treated/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-federated-learning-gets-more-practical-when-privacy-and-timing-are-treated/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-k-bench-tests-mental-health-chatbots-where-generic-safety-evals-do-not/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-k-bench-tests-mental-health-chatbots-where-generic-safety-evals-do-not/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-k-bench-tests-mental-health-chatbots-where-generic-safety-evals-do-not/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-k-bench-tests-mental-health-chatbots-where-generic-safety-evals-do-not/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-k-bench-tests-mental-health-chatbots-where-generic-safety-evals-do-not/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-k-bench-tests-mental-health-chatbots-where-generic-safety-evals-do-not/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-llm-personas-fail-when-opinions-have-to-change/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-llm-personas-fail-when-opinions-have-to-change/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-llm-personas-fail-when-opinions-have-to-change/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-llm-personas-fail-when-opinions-have-to-change/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-llm-personas-fail-when-opinions-have-to-change/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-llm-personas-fail-when-opinions-have-to-change/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-optiflow-treats-offline-rl-policy-learning-as-sample-matching/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-optiflow-treats-offline-rl-policy-learning-as-sample-matching/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-optiflow-treats-offline-rl-policy-learning-as-sample-matching/hero.webp
