# Raw GitHub URL changes, Phase B batch 6
# PNG paths 404 at master after the batch; permanent at pre-batch commit 605c44ccbe6610b72c1f42f1b7c896c497e9b09e; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-mimir-v1-tests-whether-small-open-models-can-win-on-clean-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-mimir-v1-tests-whether-small-open-models-can-win-on-clean-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-mimir-v1-tests-whether-small-open-models-can-win-on-clean-data/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-omniscientist-argues-that-ai-scientists-need-eyes-not-just-workflows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-omniscientist-argues-that-ai-scientists-need-eyes-not-just-workflows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-omniscientist-argues-that-ai-scientists-need-eyes-not-just-workflows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-omniscientist-argues-that-ai-scientists-need-eyes-not-just-workflows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-omniscientist-argues-that-ai-scientists-need-eyes-not-just-workflows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-omniscientist-argues-that-ai-scientists-need-eyes-not-just-workflows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-a-one-line-hacker-news-item-is-not-enough-context/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-a-one-line-hacker-news-item-is-not-enough-context/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-a-one-line-hacker-news-item-is-not-enough-context/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-a-one-line-hacker-news-item-is-not-enough-context/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-a-one-line-hacker-news-item-is-not-enough-context/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-a-one-line-hacker-news-item-is-not-enough-context/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-by-hand-is-still-the-fastest-way-to-debug-your-model-instincts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-ai-by-hand-is-still-the-fastest-way-to-debug-your-model-instincts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-by-hand-is-still-the-fastest-way-to-debug-your-model-instincts/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-by-hand-is-still-the-fastest-way-to-debug-your-model-instincts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-ai-by-hand-is-still-the-fastest-way-to-debug-your-model-instincts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-by-hand-is-still-the-fastest-way-to-debug-your-model-instincts/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-labs-are-smart-but-the-deployment-loop-is-smarter/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-ai-labs-are-smart-but-the-deployment-loop-is-smarter/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-labs-are-smart-but-the-deployment-loop-is-smarter/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-labs-are-smart-but-the-deployment-loop-is-smarter/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-ai-labs-are-smart-but-the-deployment-loop-is-smarter/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-ai-labs-are-smart-but-the-deployment-loop-is-smarter/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-glm-5-3-and-the-problem-with-top-open-weight-coding-model-claims/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-glm-5-3-and-the-problem-with-top-open-weight-coding-model-claims/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-glm-5-3-and-the-problem-with-top-open-weight-coding-model-claims/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-glm-5-3-and-the-problem-with-top-open-weight-coding-model-claims/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-glm-5-3-and-the-problem-with-top-open-weight-coding-model-claims/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-glm-5-3-and-the-problem-with-top-open-weight-coding-model-claims/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-homomorphic-encryption-is-the-privacy-layer-ai-keeps-circling-back-to/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-homomorphic-encryption-is-the-privacy-layer-ai-keeps-circling-back-to/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-homomorphic-encryption-is-the-privacy-layer-ai-keeps-circling-back-to/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-homomorphic-encryption-is-the-privacy-layer-ai-keeps-circling-back-to/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-homomorphic-encryption-is-the-privacy-layer-ai-keeps-circling-back-to/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-homomorphic-encryption-is-the-privacy-layer-ai-keeps-circling-back-to/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-seo-is-becoming-an-ai-visibility-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-seo-is-becoming-an-ai-visibility-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-seo-is-becoming-an-ai-visibility-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-seo-is-becoming-an-ai-visibility-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-seo-is-becoming-an-ai-visibility-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-seo-is-becoming-an-ai-visibility-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-the-four-places-your-ai-chats-can-end-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-the-four-places-your-ai-chats-can-end-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-the-four-places-your-ai-chats-can-end-up/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-the-four-places-your-ai-chats-can-end-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-the-four-places-your-ai-chats-can-end-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-the-four-places-your-ai-chats-can-end-up/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-actually-makes-a-claude-code-session-productive/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-openais-v3-1-0-sdk-changelog-tells-us-about-its-roadmap/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-15-what-the-summer-2026-open-model-data-actually-shows/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-coding-feels-like-managing-a-very-literal-junior-engineer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-ai-coding-feels-like-managing-a-very-literal-junior-engineer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-coding-feels-like-managing-a-very-literal-junior-engineer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-coding-feels-like-managing-a-very-literal-junior-engineer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-ai-coding-feels-like-managing-a-very-literal-junior-engineer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-coding-feels-like-managing-a-very-literal-junior-engineer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-ai-drug-discovery-in-2026-what-the-nature-review-actually-says-we-can-do/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-alzheimers-surgery-claims-need-evidence-before-amplification/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-alzheimers-surgery-claims-need-evidence-before-amplification/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-alzheimers-surgery-claims-need-evidence-before-amplification/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-alzheimers-surgery-claims-need-evidence-before-amplification/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-alzheimers-surgery-claims-need-evidence-before-amplification/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-alzheimers-surgery-claims-need-evidence-before-amplification/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-apples-reported-alibaba-deal-is-a-china-ai-reality-check/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-apples-reported-alibaba-deal-is-a-china-ai-reality-check/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-apples-reported-alibaba-deal-is-a-china-ai-reality-check/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-apples-reported-alibaba-deal-is-a-china-ai-reality-check/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-apples-reported-alibaba-deal-is-a-china-ai-reality-check/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-apples-reported-alibaba-deal-is-a-china-ai-reality-check/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-local-llms-still-have-a-24gb-gpu-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-local-llms-still-have-a-24gb-gpu-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-local-llms-still-have-a-24gb-gpu-problem/hero.webp
