# Raw GitHub URL changes, Phase B batch 5
# PNG paths 404 at master after the batch; permanent at pre-batch commit a8da068e6e7f128032f5a8571ce43150f8798cb4; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-coldcard-scare-is-about-ai-assisted-wallet-attacks-not-ai-breaking-bitcoin/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-the-coldcard-scare-is-about-ai-assisted-wallet-attacks-not-ai-breaking-bitcoin/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-coldcard-scare-is-about-ai-assisted-wallet-attacks-not-ai-breaking-bitcoin/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-coldcard-scare-is-about-ai-assisted-wallet-attacks-not-ai-breaking-bitcoin/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-the-coldcard-scare-is-about-ai-assisted-wallet-attacks-not-ai-breaking-bitcoin/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-coldcard-scare-is-about-ai-assisted-wallet-attacks-not-ai-breaking-bitcoin/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-what-friendbench-reveals-about-how-models-read-social-cues/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-apples-ai-slop-filter-may-be-catching-real-macos-bugs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-apples-ai-slop-filter-may-be-catching-real-macos-bugs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-apples-ai-slop-filter-may-be-catching-real-macos-bugs/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-apples-ai-slop-filter-may-be-catching-real-macos-bugs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-apples-ai-slop-filter-may-be-catching-real-macos-bugs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-apples-ai-slop-filter-may-be-catching-real-macos-bugs/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-dns-identity-for-ai-agents-needs-more-than-a-name/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-dns-identity-for-ai-agents-needs-more-than-a-name/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-dns-identity-for-ai-agents-needs-more-than-a-name/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-dns-identity-for-ai-agents-needs-more-than-a-name/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-dns-identity-for-ai-agents-needs-more-than-a-name/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-dns-identity-for-ai-agents-needs-more-than-a-name/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-gradcuit-optimizes-the-reasoning-state-not-the-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-gradcuit-optimizes-the-reasoning-state-not-the-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-gradcuit-optimizes-the-reasoning-state-not-the-model/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-gradcuit-optimizes-the-reasoning-state-not-the-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-gradcuit-optimizes-the-reasoning-state-not-the-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-gradcuit-optimizes-the-reasoning-state-not-the-model/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-injecting-precomputed-memory-into-ssms-how-precog-skips-the-prefill-tax/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-livemem-reframes-long-context-memory-as-state-continuity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-livemem-reframes-long-context-memory-as-state-continuity/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-livemem-reframes-long-context-memory-as-state-continuity/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-livemem-reframes-long-context-memory-as-state-continuity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-livemem-reframes-long-context-memory-as-state-continuity/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-livemem-reframes-long-context-memory-as-state-continuity/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-moment-closure-brings-uncertainty-back-into-model-based-rl-planning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-moment-closure-brings-uncertainty-back-into-model-based-rl-planning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-moment-closure-brings-uncertainty-back-into-model-based-rl-planning/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-moment-closure-brings-uncertainty-back-into-model-based-rl-planning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-moment-closure-brings-uncertainty-back-into-model-based-rl-planning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-moment-closure-brings-uncertainty-back-into-model-based-rl-planning/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-openais-apple-fight-is-really-about-talent-custody/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-openais-apple-fight-is-really-about-talent-custody/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-openais-apple-fight-is-really-about-talent-custody/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-openais-apple-fight-is-really-about-talent-custody/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-openais-apple-fight-is-really-about-talent-custody/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-openais-apple-fight-is-really-about-talent-custody/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-two-prepared-policies-may-be-the-sweet-spot-for-uncertain-mdps/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-two-prepared-policies-may-be-the-sweet-spot-for-uncertain-mdps/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-two-prepared-policies-may-be-the-sweet-spot-for-uncertain-mdps/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-two-prepared-policies-may-be-the-sweet-spot-for-uncertain-mdps/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-two-prepared-policies-may-be-the-sweet-spot-for-uncertain-mdps/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-two-prepared-policies-may-be-the-sweet-spot-for-uncertain-mdps/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-when-should-a-robot-overrule-its-own-plan-cowams-answer/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-04-where-multimodal-embeddings-and-collaborative-coding-agents-actually-stand/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-live-internet-agent-tests-expose-the-wrong-safety-boundary/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-live-internet-agent-tests-expose-the-wrong-safety-boundary/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-live-internet-agent-tests-expose-the-wrong-safety-boundary/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-live-internet-agent-tests-expose-the-wrong-safety-boundary/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-live-internet-agent-tests-expose-the-wrong-safety-boundary/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-live-internet-agent-tests-expose-the-wrong-safety-boundary/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-llms-as-semantic-scouts-for-compiler-optimizations/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-llms-as-semantic-scouts-for-compiler-optimizations/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-llms-as-semantic-scouts-for-compiler-optimizations/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-llms-as-semantic-scouts-for-compiler-optimizations/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-llms-as-semantic-scouts-for-compiler-optimizations/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-llms-as-semantic-scouts-for-compiler-optimizations/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-cyber-eval-issue-is-really-a-process-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-openais-cyber-eval-issue-is-really-a-process-story/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-cyber-eval-issue-is-really-a-process-story/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-cyber-eval-issue-is-really-a-process-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-openais-cyber-eval-issue-is-really-a-process-story/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-cyber-eval-issue-is-really-a-process-story/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-education-plugins-move-chatgpt-closer-to-classroom-workflow/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-openais-education-plugins-move-chatgpt-closer-to-classroom-workflow/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-education-plugins-move-chatgpt-closer-to-classroom-workflow/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-education-plugins-move-chatgpt-closer-to-classroom-workflow/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-openais-education-plugins-move-chatgpt-closer-to-classroom-workflow/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-openais-education-plugins-move-chatgpt-closer-to-classroom-workflow/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-prism-makes-time-series-anomaly-detection-a-vision-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-prism-makes-time-series-anomaly-detection-a-vision-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-prism-makes-time-series-anomaly-detection-a-vision-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-prism-makes-time-series-anomaly-detection-a-vision-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-prism-makes-time-series-anomaly-detection-a-vision-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-prism-makes-time-series-anomaly-detection-a-vision-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-sparse-weight-decomposition-makes-circuit-extraction-less-expensive/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-sparse-weight-decomposition-makes-circuit-extraction-less-expensive/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-sparse-weight-decomposition-makes-circuit-extraction-less-expensive/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-sparse-weight-decomposition-makes-circuit-extraction-less-expensive/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-sparse-weight-decomposition-makes-circuit-extraction-less-expensive/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-sparse-weight-decomposition-makes-circuit-extraction-less-expensive/inline-1.webp
