# Raw GitHub URL changes, Phase B batch 8
# PNG paths 404 at master after the batch; permanent at pre-batch commit 6086284303e7cbb6f28f1cf18731d14bedeeb1eb; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-when-a-language-models-odds-dont-add-up/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-a-tiny-autonomous-car-testbed-makes-sim-to-real-less-hand-wavy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-a-tiny-autonomous-car-testbed-makes-sim-to-real-less-hand-wavy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-a-tiny-autonomous-car-testbed-makes-sim-to-real-less-hand-wavy/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-a-tiny-autonomous-car-testbed-makes-sim-to-real-less-hand-wavy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-a-tiny-autonomous-car-testbed-makes-sim-to-real-less-hand-wavy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-a-tiny-autonomous-car-testbed-makes-sim-to-real-less-hand-wavy/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-auxiliary-views-explain-why-diverse-pre-training-data-works/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-auxiliary-views-explain-why-diverse-pre-training-data-works/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-auxiliary-views-explain-why-diverse-pre-training-data-works/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-auxiliary-views-explain-why-diverse-pre-training-data-works/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-auxiliary-views-explain-why-diverse-pre-training-data-works/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-auxiliary-views-explain-why-diverse-pre-training-data-works/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-chatgpt-commerce-has-a-checkout-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-chatgpt-commerce-has-a-checkout-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-chatgpt-commerce-has-a-checkout-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-chatgpt-commerce-has-a-checkout-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-chatgpt-commerce-has-a-checkout-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-chatgpt-commerce-has-a-checkout-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-compiling-a-prompt-into-a-small-neural-function-you-can-version/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-espos-fix-for-prompt-bloat-diagnose-errors-then-stop-appending-rules/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-gpt-6-astras-benchmark-wins-are-real-the-agi-framing-isnt/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-hosted-llm-judges-are-not-fixed-instruments/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-hosted-llm-judges-are-not-fixed-instruments/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-hosted-llm-judges-are-not-fixed-instruments/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-hosted-llm-judges-are-not-fixed-instruments/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-hosted-llm-judges-are-not-fixed-instruments/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-hosted-llm-judges-are-not-fixed-instruments/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-on-policy-distillation-may-need-fewer-prompts-and-better-absorption/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-on-policy-distillation-may-need-fewer-prompts-and-better-absorption/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-on-policy-distillation-may-need-fewer-prompts-and-better-absorption/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-on-policy-distillation-may-need-fewer-prompts-and-better-absorption/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-on-policy-distillation-may-need-fewer-prompts-and-better-absorption/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-on-policy-distillation-may-need-fewer-prompts-and-better-absorption/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-terminal-universe-turns-code-agent-logs-into-reusable-sandboxes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-terminal-universe-turns-code-agent-logs-into-reusable-sandboxes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-terminal-universe-turns-code-agent-logs-into-reusable-sandboxes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-terminal-universe-turns-code-agent-logs-into-reusable-sandboxes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-terminal-universe-turns-code-agent-logs-into-reusable-sandboxes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-terminal-universe-turns-code-agent-logs-into-reusable-sandboxes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-the-openai-agent-hack-report-is-a-disclosure-problem-first/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-the-openai-agent-hack-report-is-a-disclosure-problem-first/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-the-openai-agent-hack-report-is-a-disclosure-problem-first/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-the-openai-agent-hack-report-is-a-disclosure-problem-first/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-04-the-openai-agent-hack-report-is-a-disclosure-problem-first/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-04-the-openai-agent-hack-report-is-a-disclosure-problem-first/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-api-outages-need-postmortems-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-ai-api-outages-need-postmortems-not-vibes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-api-outages-need-postmortems-not-vibes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-api-outages-need-postmortems-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-ai-api-outages-need-postmortems-not-vibes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-api-outages-need-postmortems-not-vibes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-can-help-with-pcb-design-but-it-cannot-own-signoff/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-ai-can-help-with-pcb-design-but-it-cannot-own-signoff/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-can-help-with-pcb-design-but-it-cannot-own-signoff/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-can-help-with-pcb-design-but-it-cannot-own-signoff/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-ai-can-help-with-pcb-design-but-it-cannot-own-signoff/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-ai-can-help-with-pcb-design-but-it-cannot-own-signoff/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-claude-fermat-and-the-real-value-of-machine-checkable-proofs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-claude-fermat-and-the-real-value-of-machine-checkable-proofs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-claude-fermat-and-the-real-value-of-machine-checkable-proofs/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-claude-fermat-and-the-real-value-of-machine-checkable-proofs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-claude-fermat-and-the-real-value-of-machine-checkable-proofs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-claude-fermat-and-the-real-value-of-machine-checkable-proofs/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-global-search-console-ai-reporting-is-a-measurement-upgrade-not-an-seo-strategy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-global-search-console-ai-reporting-is-a-measurement-upgrade-not-an-seo-strategy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-global-search-console-ai-reporting-is-a-measurement-upgrade-not-an-seo-strategy/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-global-search-console-ai-reporting-is-a-measurement-upgrade-not-an-seo-strategy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-global-search-console-ai-reporting-is-a-measurement-upgrade-not-an-seo-strategy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-global-search-console-ai-reporting-is-a-measurement-upgrade-not-an-seo-strategy/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/inline-1.webp
