# Raw GitHub URL changes, Phase B batch 2
# PNG paths 404 at master after the batch; permanent at pre-batch commit b9226c0fddab375a133d1125687140155abcbb8d; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-unlearning-that-hides-instead-of-erases-what-lacuna-exposes/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-buccy-bench-makes-model-progress-look-usefully-stupid/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-buccy-bench-makes-model-progress-look-usefully-stupid/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-buccy-bench-makes-model-progress-look-usefully-stupid/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-buccy-bench-makes-model-progress-look-usefully-stupid/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-buccy-bench-makes-model-progress-look-usefully-stupid/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-buccy-bench-makes-model-progress-look-usefully-stupid/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-claude-real-video-points-to-video-as-an-adapter-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-claude-real-video-points-to-video-as-an-adapter-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-claude-real-video-points-to-video-as-an-adapter-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-claude-real-video-points-to-video-as-an-adapter-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-claude-real-video-points-to-video-as-an-adapter-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-claude-real-video-points-to-video-as-an-adapter-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-code-as-image-is-a-cost-hack-not-a-free-lunch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-code-as-image-is-a-cost-hack-not-a-free-lunch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-code-as-image-is-a-cost-hack-not-a-free-lunch/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-code-as-image-is-a-cost-hack-not-a-free-lunch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-code-as-image-is-a-cost-hack-not-a-free-lunch/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-code-as-image-is-a-cost-hack-not-a-free-lunch/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-coding-agents-still-break-flow-at-the-interface/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-coding-agents-still-break-flow-at-the-interface/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-coding-agents-still-break-flow-at-the-interface/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-coding-agents-still-break-flow-at-the-interface/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-coding-agents-still-break-flow-at-the-interface/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-coding-agents-still-break-flow-at-the-interface/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-datacenter-cooling-is-becoming-an-ai-bottleneck/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-ai-is-a-computing-right-not-a-hobbyist-preference/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-local-ai-is-a-computing-right-not-a-hobbyist-preference/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-ai-is-a-computing-right-not-a-hobbyist-preference/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-ai-is-a-computing-right-not-a-hobbyist-preference/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-local-ai-is-a-computing-right-not-a-hobbyist-preference/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-ai-is-a-computing-right-not-a-hobbyist-preference/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-llms-are-becoming-a-workflow-choice-not-a-hobby-project/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-local-llms-are-becoming-a-workflow-choice-not-a-hobby-project/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-llms-are-becoming-a-workflow-choice-not-a-hobby-project/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-llms-are-becoming-a-workflow-choice-not-a-hobby-project/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-local-llms-are-becoming-a-workflow-choice-not-a-hobby-project/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-local-llms-are-becoming-a-workflow-choice-not-a-hobby-project/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-real-time-squishy-physics-is-getting-less-fake/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-real-time-squishy-physics-is-getting-less-fake/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-real-time-squishy-physics-is-getting-less-fake/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-real-time-squishy-physics-is-getting-less-fake/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-real-time-squishy-physics-is-getting-less-fake/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-real-time-squishy-physics-is-getting-less-fake/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-the-chalk-talk-test-when-ai-assistance-becomes-the-point-of-the-exercise/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-04-when-espionage-meets-automation-the-european-parliament-warning/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-agentic-coding-works-best-when-the-repo-has-rails/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-agentic-coding-works-best-when-the-repo-has-rails/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-agentic-coding-works-best-when-the-repo-has-rails/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-agentic-coding-works-best-when-the-repo-has-rails/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-agentic-coding-works-best-when-the-repo-has-rails/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-agentic-coding-works-best-when-the-repo-has-rails/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-fable-5-browser-game-demos-are-really-coherence-tests/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-claude-fable-5-browser-game-demos-are-really-coherence-tests/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-fable-5-browser-game-demos-are-really-coherence-tests/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-fable-5-browser-game-demos-are-really-coherence-tests/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-claude-fable-5-browser-game-demos-are-really-coherence-tests/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-fable-5-browser-game-demos-are-really-coherence-tests/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-mythos-preview-and-the-security-attention-spike/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-claude-mythos-preview-and-the-security-attention-spike/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-mythos-preview-and-the-security-attention-spike/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-mythos-preview-and-the-security-attention-spike/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-claude-mythos-preview-and-the-security-attention-spike/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-claude-mythos-preview-and-the-security-attention-spike/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-minicpm5-1b-points-at-the-phone-sized-agent-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-minicpm5-1b-points-at-the-phone-sized-agent-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-minicpm5-1b-points-at-the-phone-sized-agent-layer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-minicpm5-1b-points-at-the-phone-sized-agent-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-minicpm5-1b-points-at-the-phone-sized-agent-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-minicpm5-1b-points-at-the-phone-sized-agent-layer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-ai-job-diamond-still-needs-a-bottom-rung/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-ai-job-diamond-still-needs-a-bottom-rung/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-ai-job-diamond-still-needs-a-bottom-rung/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-ai-job-diamond-still-needs-a-bottom-rung/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-ai-job-diamond-still-needs-a-bottom-rung/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-ai-job-diamond-still-needs-a-bottom-rung/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-model-got-smarter-and-my-tool-got-dumber/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-2.webp
